"Game Name",Username,Score
qte,user161,0.59
qte,user141,0.6
qte,user118,0.61
qte,user39,0.61
qte,user70,0.62
qte,user37,0.62
qte,user172,0.63
qte,user3,0.63
qte,user145,0.64
qte,user80,0.64
qte,user7,0.64
qte,user152,0.64
qte,user16,0.66
qte,user179,0.7
qte,user84,0.7
qte,elietest,0.72
qte,user110,0.72
qte,user58,0.74
qte,user53,0.74
qte,user61,0.75
qte,user14,0.78
qte,user48,0.79
qte,user65,0.8
qte,user119,0.81
qte,user98,0.81
qte,user21,0.82
qte,user43,0.84
qte,user5,0.85
qte,user115,0.85
qte,user18,0.85
qte,user108,0.88
qte,user168,0.88
qte,user136,0.89
qte,user139,0.93
qte,user200,0.94
qte,user155,0.95
qte,user92,0.96
qte,user192,1.08
qte,user49,1.08
qte,user30,1.08
qte,user190,1.09
qte,user9,1.11
qte,user146,1.12
qte,user8,1.13
qte,user186,1.16
qte,user94,1.17
qte,user151,1.19
qte,user24,1.19
qte,user128,1.22
qte,user162,1.23
qte,user93,1.23
qte,user189,1.24
qte,user154,1.25
qte,user83,1.27
qte,user182,1.28
qte,user73,1.28
qte,user12,1.3
qte,user156,1.31
qte,user45,1.31
qte,user62,1.37
qte,user176,1.38
qte,user82,1.39
qte,user72,1.41
qte,user112,1.42
qte,user89,1.44
qte,user180,1.47
qte,user32,1.47
qte,user109,1.47
qte,user194,1.47
qte,user175,1.47
qte,user164,1.48
qte,user40,1.5
qte,user26,1.5
qte,user51,1.53
qte,user44,1.53
qte,user174,1.54
qte,user23,1.55
qte,user131,1.56
qte,user122,1.56
qte,user106,1.59
qte,user140,1.6
qte,user198,1.61
qte,user177,1.64
qte,user144,1.68
qte,user6,1.68
qte,user85,1.69
qte,user67,1.71
qte,user184,1.72
qte,user13,1.73
qte,user153,1.73
qte,user169,1.73
qte,user142,1.78
qte,user15,1.78
qte,user183,1.82
qte,user10,1.82
qte,user11,1.83
qte,user195,1.85
qte,user1,1.86
qte,user34,1.86
qte,user69,1.86
qte,user133,1.87
qte,user20,1.87
qte,user68,1.89
qte,user104,1.91
qte,user148,1.91
qte,user54,1.92
qte,user29,1.92
qte,user33,1.93
qte,user197,1.93
qte,user199,1.94
qte,user4,1.95
qte,user143,1.96
qte,user163,1.98
qte,user170,1.99
qte,user50,2.04
qte,user55,2.04
qte,user117,2.04
qte,user52,2.1
qte,user28,2.12
qte,user46,2.13
qte,user111,2.14
qte,user187,2.16
qte,user191,2.17
qte,user63,2.18
qte,user185,2.19
qte,user90,2.2
qte,user27,2.23
qte,user66,2.25
qte,user121,2.27
qte,user126,2.29
qte,user79,2.31
qte,user132,2.31
qte,user102,2.32
qte,user124,2.34
qte,user166,2.35
qte,user129,2.36
qte,user22,2.36
qte,user165,2.38
qte,user138,2.38
qte,user19,2.4
qte,user71,2.43
qte,user86,2.44
qte,user114,2.44
qte,user99,2.45
qte,user2,2.47
qte,user77,2.47
qte,user137,2.47
qte,user97,2.5
qte,user100,2.51
qte,user78,2.52
qte,user36,2.52
qte,user158,2.53
qte,user75,2.53
qte,user88,2.54
qte,user42,2.55
qte,user160,2.57
qte,user167,2.57
qte,user95,2.57
qte,user74,2.6
qte,user87,2.62
qte,user113,2.67
qte,user149,2.67
qte,user127,2.67
qte,user105,2.69
qte,user64,2.69
qte,user38,2.69
qte,user96,2.69
qte,user120,2.71
qte,user116,2.71
qte,user171,2.72
qte,user150,2.74
qte,user41,2.75
qte,user25,2.76
qte,user123,2.81
qte,user31,2.82
qte,user57,2.84
qte,user135,2.84
qte,user134,2.85
qte,user107,2.85
qte,user35,2.87
qte,user193,2.88
qte,user181,2.89
qte,user159,2.89
qte,user188,2.9
qte,user157,2.9
qte,user173,2.92
qte,user17,2.93
qte,user81,2.94
qte,user60,2.94
qte,user76,2.94
qte,user103,2.95
qte,user59,2.98
qte,user196,2.99
qte,user47,2.99
qte,user56,2.99
qte,user130,2.99
